<html><head></head><body><div class="mw-parser-output"><h2><span id=".E4.BD.9C.E8.80.85.28.EC.9E.91.EC.9E.90.29"></span><span class="mw-headline" id="作者(작자)"><ruby class="hanja api grade60"><rb>作者</rb><rp>(</rp><rt>작자</rt><rp>)</rp></ruby></span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/index.php?title=%E9%90%B5%E9%81%93%E5%94%B1%E6%AD%8C(%E5%B1%B1%E9%99%BD-%E4%B9%9D%E5%B7%9E%E7%AF%87)&amp;action=edit&amp;section=1" title="部分 編輯: 作者(작자)">編輯</a><span class="mw-editsection-bracket">]</span></span></h2>
<p><ruby class="hanja api grade32"><rb>詞</rb><rp>(</rp><rt>사</rt><rp>)</rp></ruby> <ruby class="hanja api grade80"><rb>大</rb><rp>(</rp><rt>대</rt><rp>)</rp></ruby><ruby class="hanja api grade62"><rb>和</rb><rp>(</rp><rt>화</rt><rp>)</rp></ruby><ruby class="hanja api grade42"><rb>田</rb><rp>(</rp><rt>전</rt><rp>)</rp></ruby><ruby class="hanja api grade50"><rb>建</rb><rp>(</rp><rt>건</rt><rp>)</rp></ruby><ruby class="hanja api grade60"><rb>樹</rb><rp>(</rp><rt>수</rt><rp>)</rp></ruby>
<ruby class="hanja api grade50"><rb>曲</rb><rp>(</rp><rt>곡</rt><rp>)</rp></ruby> <ruby class="hanja api grade60"><rb>多</rb><rp>(</rp><rt>다</rt><rp>)</rp></ruby><ruby class="hanja api grade32"><rb>梅</rb><rp>(</rp><rt>매</rt><rp>)</rp></ruby><ruby class="hanja api grade32"><rb>稚</rb><rp>(</rp><rt>치</rt><rp>)</rp></ruby>
<ruby class="hanja api grade62"><rb>作</rb><rp>(</rp><rt>작</rt><rp>)</rp></ruby> <ruby class="hanja api grade72"><rb>上</rb><rp>(</rp><rt>상</rt><rp>)</rp></ruby><ruby class="hanja api grade42"><rb>眞</rb><rp>(</rp><rt>진</rt><rp>)</rp></ruby><ruby class="hanja api grade60"><rb>行</rb><rp>(</rp><rt>행</rt><rp>)</rp></ruby>
</p>
<h2><span id=".E6.AD.8C.E8.A9.9E.28.EA.B0.80.EC.82.AC.29"></span><span class="mw-headline" id="歌詞(가사)"><ruby class="hanja api grade32"><rb>歌詞</rb><rp>(</rp><rt>가사</rt><rp>)</rp></ruby></span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/index.php?title=%E9%90%B5%E9%81%93%E5%94%B1%E6%AD%8C(%E5%B1%B1%E9%99%BD-%E4%B9%9D%E5%B7%9E%E7%AF%87)&amp;action=edit&amp;section=2" title="部分 編輯: 歌詞(가사)">編輯</a><span class="mw-editsection-bracket">]</span></span></h2>
<p>一　　夏尚寒き布引の　瀧の響を後にして
</p><p>　　　神戸の里を立出づる　山陽線路の汽車の旅
</p><p>二　　兵庫鷹取須磨之浦　名所舊蹟數多し
</p><p>　　　平家の若武者敦盛が　討たれし跡も此處と聞く
</p><p>三　　其最後迄携へし　青葉の笛は須磨寺に
</p><p>　　　今も殘て寶物の　中にあるこそ合れ成れ
</p><p>四　　九郎判官義經が　敵陣目掛て落たる
</p><p>　　　鵯越や一谷に　皆此名所の内ぞかし
</p><p>五　　舞子の松の木の間依　真近見許淡路島
</p><p>　　　夜は岩屋の燈台も　手に取る如く影證
</p><p>六　　明石の浦の風景を　歌に読たる人麿の
</p><p>　　　社は此か島が暮　漕ぎ行く船も面白や
</p><p>七　　加古川おりて旅人の　立ちよる陰は高砂の
</p><p>　　　松のあらしに伝へくる　鐘も名だかき尾上寺
</p><p>八　　阿弥陀は寺の音に聞き　姫路は城の名にひびく
</p><p>　　　ここより支線に乗りかへて　ゆけば生野は二時間余
</p><p>九　　那波の駅から西南　一里はなれて赤穂あり
</p><p>　　　四十七士が仕へたる　浅野内匠の城のあと
</p><p>一〇　播磨すぐれば焼物の　名に聞く備前の岡山に
</p><p>　　　これも名物吉備団子　津山へ行くは乗りかへよ
</p><p>一一　水戸と金沢岡山と　天下に三つの公園地
</p><p>　　　後楽園も見てゆかん　国へ話のみやげには
</p><p>一二　霊感今にいちじるく　讃岐の国に鎮座ある
</p><p>　　　金刀比羅宮に参るには　玉島港より汽船あり
</p><p>一三　畳おもての備後には　福島町ぞ賑はしき
</p><p>　　　城の石垣むしのこす　苔に昔の忍ばれて
</p><p>一四　武士が手に巻く鞆の浦　ここよりゆけば道三里
</p><p>　　　仙酔島を前にして　煙にぎはふ海士の里
</p><p>一五　浄土西国千光寺　寺の名たかき尾道の
</p><p>　　　港を窓の下に見て　汽車の眠もさめにけり
</p><p>一六　糸崎三原海田市　すぎて今つく広島は
</p><p>　　　城のかたちもそのままに　今は師団をおかれたり
</p><p>一七　日清戦争はじまりて　かたじけなくも大君の
</p><p>　　　御旗を進めたまひたる　大本営のありし土地
</p><p>一八　北には饒津の公園地　西には宇品の新港
</p><p>　　　内海波も静なり　呉軍港は近くして
</p><p>一九　己斐の松原五日市　いつしか過ぎて厳島
</p><p>　　　鳥居を前にながめやる　宮島駅につきにけり
</p><p>二〇　汽笛鳴らして客を待つ　汽船に乗れば十五分
</p><p>　　　早くもここぞ市杵島　姫のまします宮どころ
</p><p>二一　海にいでたる廻廊の　板を浮かべてさす汐に
</p><p>　　　うつる灯籠の火の影は 星か蛍か漁火か
</p><p>二二　毛利元就この島に　城をかまへて君の敵
</p><p>　　　陶晴賢を誅せしは　のこす武臣の鑑なり
</p><p>二三　岩国川の水上に　かかれる橋は算盤の
</p><p>　　　玉をならべし如くにて　錦帯橋と名づけたり
</p><p>二四　風に糸よる柳井津の　港にひびく産物は
</p><p>　　　甘露醤油に柳井縞　からき浮世の塩の味
</p><p>二五　出船入船たえまなき　商業繁華の三田尻は
</p><p>　　　山陽線路のをはりにて　馬関<ruby><rb>今<a href="/index.php?title=%E4%B8%8B%E9%97%9C%E5%B8%82&amp;action=edit&amp;redlink=1" class="new" title="下關市 (없는 文書)">下關市</a></rb><rp>(</rp><rt></rt><rp>)</rp></ruby>に延す汽車の道
</p><p>二六　少しく後に立ちかへり　徳山港を船出して
</p><p>　　　二十里行けば豊前なる　門司の港につきにけり
</p><p>二七　向の岸は馬関にて　海上わづか二十町
</p><p>　　　瀬戸内海の咽首を　しめてあつむる船の数
</p><p>二八　朝の帆影夕烟　西北さしてゆく船は
</p><p>　　　鳥も飛ばぬと音にきく　玄界灘やわたるらん
</p><p>二九　満ち引く汐も早鞆の　瀬戸と呼ばるる此海は
</p><p>　　　源平両氏の古戦場　壇ノ浦とはこれぞかし
</p><p>三〇　世界にその名いと高き　馬関条約結びたる
</p><p>　　　春帆楼の跡とひて　昔しのぶもおもしろや
</p><p>四九　宰府わかれて鳥栖の駅　長崎ゆきのわかれ道
</p><p>　　　久留米は有馬の旧城下　水天宮もほどちかし
</p><p>五〇　かの西南の戦争に　その名ひびきし田原坂
</p><p>　　　見にゆく人は木葉より　おりて道きけ里人に
</p><p>五一　眠る間もなく熊本の　町に着きたり我汽車は
</p><p>　　　九州一之大都會　人口五萬四千有
</p><p>五二　熊本城は西南の　役に名を得し無類の地
</p><p>　　　細川氏のかたみとて　今はおかるる六師団
</p><p>五三　町の名所は水前寺　公園きよく池ひろし
</p><p>　　　宮は紅葉の錦山　寺は法華の本妙寺
</p><p>五四　誉の花も咲にほふ　花岡山の招魂社
</p><p>　　　雲か霞か夕ぞらに　みゆるは阿蘇の遠煙
</p><p>五五　わたる白川緑川　川尻ゆけば宇土の里
</p><p>　　　国の名に負ふ不知火の　見ゆるはここの海と聞く
</p><p>五六　線路分るる三角港　出で入る船は絶えまなし
</p><p>　　　松橋すぎて八代と　聞くも心のたのしさよ
</p><p>五七　南は球磨の川の水　矢よりも早くながれたり
</p><p>　　　西は天草灘の海　雲かと見ゆる山もなし
</p><p>五八　ふたたびかへる鳥栖の駅　線路を西に乗りかへて
</p><p>　　　ゆけば間もなく佐賀の町　城にはのこる玉のあと
</p><p>五九　つかれてあびる武雄の湯　みやげにするは有田焼
</p><p>　　　めぐる車輪の早岐より　右にわかるる佐世保道
</p><p>六〇　鎮西一の軍港と　その名しられて大村の
</p><p>　　　湾をしめたる佐世保には　我が鎮守府をおかれたり
</p><p>六一　南の風をハエと読む　南風崎すぎて川棚の
</p><p>　　　つぎは彼杵か松原の　松ふく風ものどかにて
</p><p>六二　右にながむる鯛ノ浦　鯛つる舟もうかびたり
</p><p>　　　名も諫早の里ならぬ　旅の心やいさむらん
</p><p>六三　故郷のたより喜々津とて　おちつく人の大草や
</p><p>　　　春日長与のたのしみも　道尾にこそつきにけれ
</p><p>六四　千代に八千代の末かけて　栄行く御代は長崎の
</p><p>　　　港にぎはふ百千船　夜は舷灯のうつくしさ
</p><p>六五　汽車よりおりて旅人の　まず見にゆくは諏訪の山
</p><p>　　　寺町すぎて居留地に　入ればむかしぞ忍ばるる
</p><p>六六　わが開港を導きし　阿蘭陀船のつどひたる
</p><p>　　　みなとはここぞ長崎ぞ　長くわするな国民よ
</p><p>六七　前は海原はてしなく　外つ国までもつづくらん
</p><p>　　　あとは鉄道一すじに　またたくひまよ青森も
</p><p>六八　あしたは花の嵐山　ゆふべは月の筑紫潟
</p><p>　　　かしこも楽しここもよし　いざ見てめぐれ汽車の友
</p>
</div></body></html>
