<html><head></head><body><div class="mw-parser-output"><h2><span id=".E4.BD.9C.E8.80.85.28.EC.9E.91.EC.9E.90.29"></span><span class="mw-headline" id="作者(작자)"><ruby class="hanja api grade60"><rb>作者</rb><rp>(</rp><rt>작자</rt><rp>)</rp></ruby></span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/index.php?title=%E9%90%B5%E9%81%93%E5%94%B1%E6%AD%8C_(%E5%8C%97%E9%99%B8%E7%AF%87)&amp;action=edit&amp;section=1" title="部分 編輯: 作者(작자)">編輯</a><span class="mw-editsection-bracket">]</span></span></h2>
<dl><dd><ruby class="hanja api grade32"><rb>詞</rb><rp>(</rp><rt>사</rt><rp>)</rp></ruby> <a href="/index.php?title=%E5%A4%A7%E5%92%8C%E7%94%B0%E5%BB%BA%E6%A8%B9&amp;action=edit&amp;redlink=1" class="new" title="大和田建樹 (없는 文書)"><ruby class="hanja api grade80 unknown"><rb>大</rb><rp>(</rp><rt>대</rt><rp>)</rp></ruby><ruby class="hanja api grade62 unknown"><rb>和</rb><rp>(</rp><rt>화</rt><rp>)</rp></ruby><ruby class="hanja api grade42 unknown"><rb>田</rb><rp>(</rp><rt>전</rt><rp>)</rp></ruby><ruby class="hanja api grade50 unknown"><rb>建</rb><rp>(</rp><rt>건</rt><rp>)</rp></ruby><ruby class="hanja api grade60 unknown"><rb>樹</rb><rp>(</rp><rt>수</rt><rp>)</rp></ruby></a></dd>
<dd><ruby class="hanja api grade50"><rb>曲</rb><rp>(</rp><rt>곡</rt><rp>)</rp></ruby> <a href="/index.php?title=%E7%B4%8D%E6%89%80%E8%BE%A8%E6%AC%A1%E9%83%9E&amp;action=edit&amp;redlink=1" class="new" title="納所辨次郞 (없는 文書)"><ruby class="hanja api grade40 unknown"><rb>納</rb><rp>(</rp><rt>납</rt><rp>)</rp></ruby><ruby class="hanja api grade70 unknown"><rb>所</rb><rp>(</rp><rt>소</rt><rp>)</rp></ruby><ruby class="hanja api grade30 unknown"><rb>辨</rb><rp>(</rp><rt>변</rt><rp>)</rp></ruby><ruby class="hanja api grade42 unknown"><rb>次</rb><rp>(</rp><rt>차</rt><rp>)</rp></ruby><ruby class="hanja api grade32 unknown"><rb>郞</rb><rp>(</rp><rt>랑</rt><rp>)</rp></ruby></a></dd>
<dd><ruby class="hanja api grade62"><rb>作</rb><rp>(</rp><rt>작</rt><rp>)</rp></ruby> <a href="/index.php?title=%E4%B8%8A%E7%9C%9E%E8%A1%8C&amp;action=edit&amp;redlink=1" class="new" title="上眞行 (없는 文書)"><ruby class="hanja api grade72 unknown"><rb>上</rb><rp>(</rp><rt>상</rt><rp>)</rp></ruby><ruby class="hanja api grade42 unknown"><rb>眞</rb><rp>(</rp><rt>진</rt><rp>)</rp></ruby><ruby class="hanja api grade60 unknown"><rb>行</rb><rp>(</rp><rt>행</rt><rp>)</rp></ruby></a></dd></dl>
<h2><span id=".E6.AD.8C.E8.A9.9E.28.EA.B0.80.EC.82.AC.29"></span><span class="mw-headline" id="歌詞(가사)"><ruby class="hanja api grade32"><rb>歌詞</rb><rp>(</rp><rt>가사</rt><rp>)</rp></ruby></span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/index.php?title=%E9%90%B5%E9%81%93%E5%94%B1%E6%AD%8C_(%E5%8C%97%E9%99%B8%E7%AF%87)&amp;action=edit&amp;section=2" title="部分 編輯: 歌詞(가사)">編輯</a><span class="mw-editsection-bracket">]</span></span></h2>
<p>一　車輪のひびき笛の聲
</p><p>　　　　みかへる跡に消えて行く
</p><p>　　上野の森の朝月夜
</p><p>　　　　田端は露もまださむし
</p><p>二　見あぐる岸は諏訪の臺
</p><p>　　　　それにつゞきて秋の夜は
</p><p>　　道灌山の虫のねを
</p><p>　　　　此處迄風や送るらん
</p><p>三　見よや王子の製紙塲
</p><p>　　　　はや窻ちかく來りたり
</p><p>　　すきだす紙の年にます
</p><p>　　　　國家の富もいくばくぞ
</p><p>四　春はさくらの飛鳥山
</p><p>　　　　秋は紅葉の瀧の川
</p><p>　　運動會の旗たてゝ
</p><p>　　　　かける生徒のいさましさ
</p><p>五　まもなくきたる赤羽は
</p><p>　　　　品川ゆきの乘替塲
</p><p>　　目白目黑の不動へも
</p><p>　　　　よれや序の道なれば
</p><p>六　蕨すぐれば浦和にて
</p><p>　　　　その公園は調の宮
</p><p>　　埼玉縣の縣廳も
</p><p>　　　　この地にこそは置かれたれ
</p><p>七　大宮おりて八九町
</p><p>　　　　ゆけば氷川の公園地
</p><p>　　園は螢に名も高く
</p><p>　　　　宮は武藏の一の宮
</p><p>八　上尾桶川鴻の巣に
</p><p>　　　　近き吉見の百穴は
</p><p>　　古代穴居の人のあと
</p><p>　　　　見るも學びの一つなり
</p><p>九　吹上すぎてながめやる
</p><p>　　　　熊谷土手の花ざかり
</p><p>　　次郞直實生れたる
</p><p>　　　　村の名今につたへたり
</p><p>十　深谷本庄神保原
</p><p>　　　　左に雲のあひだより
</p><p>　　みゆる秩父のふもとなる
</p><p>　　　　大宮迄は馬車もあり
</p><p>十一　はや新町も倉賀野も
</p><p>　　　　　またゝくひまに行きすぎて
</p><p>　　　今ぞ上州高崎の
</p><p>　　　　　繁華の町につきにける
</p><p>十二　町の東北前橋へ
</p><p>　　　　　汽車にてゆけば十五分
</p><p>　　　群馬縣廳所在の地
</p><p>　　　　　上野一の大都會
</p><p>十三　若葉紅葉によしときく
</p><p>　　　　　伊香保の温泉榛名山
</p><p>　　　高崎よりは程ちかし
</p><p>　　　　　避暑にも人のゆくところ
</p><p>十四　みわたすかぎり靑々と
</p><p>　　　　　若葉波うつ桑畑
</p><p>　　　山のおく迄養蠶の
</p><p>　　　　　ひらけしさまの忙がしさ
</p><p>十五　線路わかれて前橋の
</p><p>　　　　　かたにすゝめば織物と
</p><p>　　　製絲のわざに名も高き
</p><p>　　　　　桐生足利とほからず
</p><p>十六　高崎いでゝ安中の
</p><p>　　　　　つぎは磯部の溫泉塲
</p><p>　　　うしろをゆくは碓氷川
</p><p>　　　　　まへに立てるは妙義山
</p><p>十七　鉾か劍か鋸か
</p><p>　　　　　獅子か猛虎か荒鷲か
</p><p>　　　虛空に立てる岩のさま
</p><p>　　　　　石門たかく雲をつく
</p><p>十八　あとに見かへる松井田の
</p><p>　　　　　松のみどりもかげきえて
</p><p>　　　はや橫川につきにけり
</p><p>　　　　　おりよ人々水のみに
</p><p>十九　これより音にきゝゐたる
</p><p>　　　　　碓氷峠のアプト式
</p><p>　　　齒車つけておりのぼる
</p><p>　　　　　仕掛は外にたぐひなし
</p><p>二十　くゞる<ruby><rb>隧道</rb><rp>(</rp><rt>トンネル</rt><rp>)</rp></ruby>二十六
</p><p>　　　　　ともし火うすく晝くらし
</p><p>　　　いづれば天地うちはれて
</p><p>　　　　　顔ふく風の心地よさ
</p><p>二一　夏のあつさもわすれゆく
</p><p>　　　　　旅のたもとの輕井澤
</p><p>　　　はや信濃路のしるしとて
</p><p>　　　　　見ゆる淺間の夕煙
